==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
     2  src/action_handler.py
     3  src/ai_rpa/actions.py
     4  src/ai_rpa/file_classifier.py
     5  src/ai_rpa/main.py
     6  src/ai_rpa/nlp.py
     7  src/ai_rpa/ocr.py
     8  src/ai_rpa/scraper.py
     9  src/ai_rpa/utils/config_loader.py
    10  src/ai_rpa/utils/logger.py
    11  src/classifier.py
    12  src/email_processor.py
    13  src/inference_classifier.py
    14  src/modules/__init__.py
    15  src/patches/__init__.py
    16  src/patches/handle_safe_patch.py
    17  src/policy_engine.py
    18  src/run_action_handler.py
    19  src/scripts/__init__.py
    20  src/scripts/online_check.py
    21  src/send_with_attachment.py
    22  src/smart_mail_agent/__init__.py
    23  src/smart_mail_agent/__main__.py
    24  src/smart_mail_agent/__version__.py
    25  src/smart_mail_agent/actions/__init__.py
    26  src/smart_mail_agent/actions/complaint.py
    27  src/smart_mail_agent/actions/sales_inquiry.py
    28  src/smart_mail_agent/cli/sma.py
    29  src/smart_mail_agent/cli/sma_run.py
    30  src/smart_mail_agent/cli/sma_spamcheck.py
    31  src/smart_mail_agent/cli_spamcheck.py
    32  src/smart_mail_agent/core/classifier.py
    33  src/smart_mail_agent/core/policy_engine.py
    34  src/smart_mail_agent/core/sma_types.py
    35  src/smart_mail_agent/core/utils/.keep
    36  src/smart_mail_agent/core/utils/__init__.py
    37  src/smart_mail_agent/core/utils/jsonlog.py
    38  src/smart_mail_agent/core/utils/logger.py
    39  src/smart_mail_agent/core/utils/mailer.py
    40  src/smart_mail_agent/core/utils/pdf_safe.py
    41  src/smart_mail_agent/email_processor.py
    42  src/smart_mail_agent/features/__init__.py
    43  src/smart_mail_agent/features/apply_diff.py
    44  src/smart_mail_agent/features/leads_logger.py
    45  src/smart_mail_agent/features/modules_legacy/__init__.py
    46  src/smart_mail_agent/features/quote_logger.py
    47  src/smart_mail_agent/features/sales/quotation.py
    48  src/smart_mail_agent/features/sales_notifier.py
    49  src/smart_mail_agent/features/support/support_ticket.py
    50  src/smart_mail_agent/inference_classifier.py
    51  src/smart_mail_agent/ingestion/email_processor.py
    52  src/smart_mail_agent/ingestion/init_db.py
    53  src/smart_mail_agent/ingestion/integrations/send_with_attachment.py
    54  src/smart_mail_agent/observability/log_writer.py
    55  src/smart_mail_agent/observability/sitecustomize.py
    56  src/smart_mail_agent/observability/stats_collector.py
    57  src/smart_mail_agent/observability/tracing.py
    58  src/smart_mail_agent/patches/__init__.py
    59  src/smart_mail_agent/patches/handle_router_patch.py
    60  src/smart_mail_agent/patches/handle_safe_patch.py
    61  src/smart_mail_agent/policy_engine.py
    62  src/smart_mail_agent/routing/__init__.py
    63  src/smart_mail_agent/routing/action_handler.py
    64  src/smart_mail_agent/routing/run_action_handler.py
    65  src/smart_mail_agent/sma_types.py
    66  src/smart_mail_agent/smart_mail_agent/__init__.py
    67  src/smart_mail_agent/smart_mail_agent/utils/__init__.py
    68  src/smart_mail_agent/smart_mail_agent/utils/pdf_safe.py
    69  src/smart_mail_agent/spam/.keep
    70  src/smart_mail_agent/spam/__init__.py
    71  src/smart_mail_agent/spam/feature_extractor.py
    72  src/smart_mail_agent/spam/inference_classifier.py
    73  src/smart_mail_agent/spam/ml_spam_classifier.py
    74  src/smart_mail_agent/spam/offline_orchestrator.py
    75  src/smart_mail_agent/spam/orchestrator_offline.py
    76  src/smart_mail_agent/spam/pipeline.py
    77  src/smart_mail_agent/spam/rule_filter.py
    78  src/smart_mail_agent/spam/rules.py
    79  src/smart_mail_agent/spam/spam_filter_orchestrator.py
    80  src/smart_mail_agent/spam/spam_llm_filter.py
    81  src/smart_mail_agent/spam/spam_rules.yaml
    82  src/smart_mail_agent/trainers/train_bert_spam_classifier.py
    83  src/smart_mail_agent/trainers/train_classifier.py
    84  src/smart_mail_agent/utils/__init__.py
    85  src/smart_mail_agent/utils/config.py
    86  src/smart_mail_agent/utils/db_tools.py
    87  src/smart_mail_agent/utils/env.py
    88  src/smart_mail_agent/utils/errors.py
    89  src/smart_mail_agent/utils/font_check.py
    90  src/smart_mail_agent/utils/fonts.py
    91  src/smart_mail_agent/utils/imap_folder_detector.py
    92  src/smart_mail_agent/utils/imap_login.py
    93  src/smart_mail_agent/utils/jsonlog.py
    94  src/smart_mail_agent/utils/log_writer.py
    95  src/smart_mail_agent/utils/logger.py
    96  src/smart_mail_agent/utils/logging_setup.py
    97  src/smart_mail_agent/utils/mailer.py
    98  src/smart_mail_agent/utils/pdf_generator.py
    99  src/smart_mail_agent/utils/pdf_safe.py
   100  src/smart_mail_agent/utils/priority_evaluator.py
   101  src/smart_mail_agent/utils/rag_reply.py
   102  src/smart_mail_agent/utils/templater.py
   103  src/smart_mail_agent/utils/tracing.py
   104  src/smart_mail_agent/utils/validators.py
   105  src/spam/__init__.py
   106  src/spam/spam_filter_orchestrator.py
   107  src/stats_collector.py
   108  src/utils/__init__.py
   109  src/utils/log_writer.py
   110  src/utils/logger.py
   111  src/utils/mailer.py
   112  src/utils/pdf_safe.py
   113  tests/.keep
   114  tests/conftest.py
   115  tests/contracts/conftest.py
   116  tests/contracts/test_action_result_contracts.py
   117  tests/e2e/conftest.py
   118  tests/e2e/test_actions_matrix_ext.py
   119  tests/e2e/test_cli_flags.py
   120  tests/e2e/test_cli_scripts.py
   121  tests/e2e/test_complaint_policy.py
   122  tests/e2e/test_label_routing_offline.py
   123  tests/e2e/test_new_intents.py
   124  tests/e2e/test_offline_suite.py
   125  tests/e2e/test_policy_expansion.py
   126  tests/e2e/test_runner.py
   127  tests/e2e/test_sales_and_complaint.py
   128  tests/e2e/test_sales_inquiry_needs_summary.py
   129  tests/e2e/test_send_quote_degrade.py
   130  tests/e2e/test_spam_pipeline.py
   131  tests/integration/test_email_end_to_end_offline.py
   132  tests/integration/test_online_send_paths.py
   133  tests/internal_smoke/test_import_all_internal.py
   134  tests/online/test_smtp_send.py
   135  tests/policy/test_attachment_risks_extra.py
   136  tests/policy/test_attachment_risks_matrix.py
   137  tests/portfolio/test_email_processor_utils.py
   138  tests/portfolio/test_inference_classifier_fallback.py
   139  tests/portfolio/test_log_writer.py
   140  tests/portfolio/test_patches_router.py
   141  tests/portfolio/test_pdf_safe.py
   142  tests/portfolio/test_policy_engine_smoke.py
   143  tests/portfolio/test_quotation_module.py
   144  tests/portfolio/test_run_action_handler_cli_offline.py
   145  tests/portfolio/test_send_with_attachment_shim.py
   146  tests/portfolio/test_spam_cli_help.py
   147  tests/portfolio/test_spam_orchestrator_smoke.py
   148  tests/portfolio/test_spam_rules_scoring.py
   149  tests/portfolio/test_support_ticket.py
   150  tests/smoke/test_cli_help.py
   151  tests/smoke/test_log_writer_import.py
   152  tests/spam/test_offline_orchestrator_contracts.py
   153  tests/spam/test_offline_orchestrator_e2e.py
   154  tests/spam/test_offline_orchestrator_model_variants.py
   155  tests/spam/test_offline_orchestrator_model_variants_extra.py
   156  tests/spam/test_offline_orchestrator_paths.py
   157  tests/spam/test_rule_model_tiebreak_offline.py
   158  tests/spam/test_rules.py
   159  tests/spam/test_rules_offline_behaviors.py
   160  tests/test_action_handler.py
   161  tests/test_apply_diff.py
   162  tests/test_classifier.py
   163  tests/test_cli_spamcheck.py
   164  tests/test_init_db.py
   165  tests/test_init_emails_log_db.py
   166  tests/test_init_processed_mails_db.py
   167  tests/test_init_tickets_db.py
   168  tests/test_mailer.py
   169  tests/test_mailer_online.py
   170  tests/test_quotation.py
   171  tests/test_quote_logger.py
   172  tests/test_sales_notifier.py
   173  tests/test_send_with_attachment.py
   174  tests/test_spam_filter.py
   175  tests/test_stats_collector.py
   176  tests/unit/test_ai_rpa_min.py
   177  tests/unit/test_classifier_rules_extra.py
   178  tests/unit/test_classifier_shapes_and_rules.py
   179  tests/unit/test_cli_orchestrator_offline.py
   180  tests/unit/test_cli_sma_version.py
   181  tests/unit/test_contracts.py
   182  tests/unit/test_cov_anchor_modules.py
   183  tests/unit/test_email_processor_order_extra.py
   184  tests/unit/test_email_processor_smoke.py
   185  tests/unit/test_handle_safe_patch_min.py
   186  tests/unit/test_html_link_ratio_edges_new.py
   187  tests/unit/test_html_link_ratio_more_edges.py
   188  tests/unit/test_i18n_keywords_nfkc.py
   189  tests/unit/test_i18n_nfkc_edges.py
